TMapView
v7
r0
t298599803.164985
cCheck dependencies
cCpHeader build/Debug-iphoneos/usr/local/include/RMOpenStreetMapSource.h Map/RMOpenStreetMapSource.h
cProcessPCH /var/folders/6c/6ciES9du2RWQpk+1YuG4O++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/MapView_Prefix-fmgcxuoahpcdctabqagqixacutxv/MapView_Prefix.pch.gch MapView_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/6c/6ciES9du2RWQpk+1YuG4O++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/MapView_Prefix-cpjqutkdpnzpwselwhhymxoybbcq/MapView_Prefix.pch.gch MapView_Prefix.pch normal armv6 c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/6c/6ciES9du2RWQpk+1YuG4O++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/MapView_Prefix-apxmnunwicjmswcainijkmywsqik/MapView_Prefix.pch.gch MapView_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/6c/6ciES9du2RWQpk+1YuG4O++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/MapView_Prefix-fhaxnmbpvettrvduehpyvcqiiasg/MapView_Prefix.pch.gch MapView_Prefix.pch normal armv7 c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/6c/6ciES9du2RWQpk+1YuG4O++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/MapView_Prefix-elcguxjfgqcqpudsehsjgrmzpynu/MapView_Prefix.pch.pth MapView_Prefix.pch normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.analyzer
cProcessPCH /var/folders/6c/6ciES9du2RWQpk+1YuG4O++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/MapView_Prefix-hcbxhzefpxrwpmbfwclnazexjiyb/MapView_Prefix.pch.pth MapView_Prefix.pch normal armv6 c com.apple.compilers.llvm.clang.1_0.analyzer
cProcessPCH /var/folders/6c/6ciES9du2RWQpk+1YuG4O++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/MapView_Prefix-fvxamedapsoumkecbnmtvzpneafy/MapView_Prefix.pch.pth MapView_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.analyzer
cProcessPCH /var/folders/6c/6ciES9du2RWQpk+1YuG4O++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/MapView_Prefix-abbnkzxcfymyhoewnvexqaudjopg/MapView_Prefix.pch.pth MapView_Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.analyzer
cCompileC build/MapView.build/Debug-iphoneos/MapView.build/Objects-normal/armv6/RMMercatorToScreenProjection.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMMercatorToScreenProjection.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MapView.build/Debug-iphoneos/MapView.build/Objects-normal/armv6/RMMapRenderer.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMMapRenderer.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MapView.build/Debug-iphoneos/MapView.build/Objects-normal/armv6/RMCoreAnimationRenderer.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMCoreAnimationRenderer.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MapView.build/Debug-iphoneos/MapView.build/Objects-normal/armv6/RMTileImage.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMTileImage.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MapView.build/Debug-iphoneos/MapView.build/Objects-normal/armv6/RMTile.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMTile.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/MapView.build/Debug-iphoneos/MapView.build/Objects-normal/armv6/RMOpenStreetMapSource.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMOpenStreetMapSource.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MapView.build/Debug-iphoneos/MapView.build/Objects-normal/armv6/RMMemoryCache.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMMemoryCache.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
