TProj4
v7
r0
t298600342.501851
cCheck dependencies
cCpHeader build/Debug-iphoneos/usr/local/include/proj_api.h proj_api.h
cProcessPCH /var/folders/6c/6ciES9du2RWQpk+1YuG4O++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Proj4_Prefix-atkrfespggtpaiefujzxjraqxwov/Proj4_Prefix.pch.gch Proj4_Prefix.pch normal armv6 c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/6c/6ciES9du2RWQpk+1YuG4O++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Proj4_Prefix-ccuflzbrnpwoxycbtddraimssrha/Proj4_Prefix.pch.gch Proj4_Prefix.pch normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/aasincos.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/aasincos.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/adjlon.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/adjlon.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/bch2bps.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/bch2bps.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/bchgen.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/bchgen.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/biveval.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/biveval.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/dmstor.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/dmstor.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/emess.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/emess.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/gen_cheb.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/gen_cheb.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/geocent.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/geocent.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/geod_for.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/geod_for.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/geod_inv.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/geod_inv.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/geod_set.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/geod_set.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/jniproj.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/jniproj.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/mk_cheby.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/mk_cheby.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/nad_cvt.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/nad_cvt.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/p_series.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/p_series.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_aea.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_aea.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_aeqd.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_aeqd.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_airy.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_airy.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_aitoff.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_aitoff.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/pj_apply_gridshift.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/pj_apply_gridshift.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_august.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_august.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/pj_auth.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/pj_auth.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_bacon.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_bacon.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_bipc.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_bipc.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_boggs.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_boggs.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_bonne.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_bonne.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_cass.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_cass.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_cc.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_cc.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_cea.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_cea.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_chamb.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_chamb.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_collg.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_collg.c" normal armv6 c com.apple.compilers.gcc.4_2
